{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.257588148468788, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021763213785869033, 'throat_radius': 0.0075819412006219045, 'grain_separation': 0.007073731269162305, 'grain_density': 1e-08, 'grain_outer_radius': 0.02124437263487415, 'grainInitialInnerRadius': 0.009344051219775778, 'grainInitialHeight': 0.1215947731676957, 'inertia_i': 3.7061417525114875, 'inertia_z': 0.006926665334796672, 'radius': 0.040514636928297265, 'distanceRocketNozzle': -1.024874953355162, 'distanceRocketPropellant': -0.5710585434730474, 'powerOffDrag': 0.8393946496618303, 'powerOnDrag': 0.8938781811463236, 'noseLength': 0.27401900026601683, 'noseDistanceToCM': 1.1331006800736538, 'finSpan': 0.07741564183015909, 'finRootChord': 0.057752220375866525, 'finTipChord': 0.017985098664265908, 'finDistanceToCM': -0.9065045833737067, 'inclination': 85.79958213601873, 'heading': 54.183889263279184, 'rail_length': 5.700398524613835, 'ensembleMember': 4, 'CdSDrogue': 0.34866684257545644, 'lag_rec': 0.8963080601018726, 'lag_se': 2.453727949341703}
{'rocketMass': 8.256443701468084, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021464367642619858, 'throat_radius': 0.0076456900575536686, 'grain_separation': 0.00558637997871645, 'grain_density': 1e-08, 'grain_outer_radius': 0.021780159549986543, 'grainInitialInnerRadius': 0.010204439679316515, 'grainInitialHeight': 0.12024676642991843, 'inertia_i': 3.6364408740711127, 'inertia_z': 0.007071377799261224, 'radius': 0.04105349214297507, 'distanceRocketNozzle': -1.0241832279655265, 'distanceRocketPropellant': -0.5725789163032011, 'powerOffDrag': 0.8674076338458819, 'powerOnDrag': 0.8635577053914535, 'noseLength': 0.27416853126474183, 'noseDistanceToCM': 1.1355560282541768, 'finSpan': 0.07646688400024665, 'finRootChord': 0.05726449160319266, 'finTipChord': 0.01768274868936757, 'finDistanceToCM': -0.9049544581423313, 'inclination': 83.26752484230838, 'heading': 54.91944770183619, 'rail_length': 5.70059566416511, 'ensembleMember': 4, 'CdSDrogue': 0.4136749067118324, 'lag_rec': 0.714640971447531, 'lag_se': 0.8621406059597165}
{'rocketMass': 8.257201789800883, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021149506549136905, 'throat_radius': 0.008421560817072302, 'grain_separation': 0.0051841412766350705, 'grain_density': 1e-08, 'grain_outer_radius': 0.02194953395093277, 'grainInitialInnerRadius': 0.009114722964233737, 'grainInitialHeight': 0.12150571828905894, 'inertia_i': 3.63086050139516, 'inertia_z': 0.007037963880137345, 'radius': 0.041104802409841566, 'distanceRocketNozzle': -1.024028220255746, 'distanceRocketPropellant': -0.5697769172384053, 'powerOffDrag': 0.8208249075647267, 'powerOnDrag': 0.8364969195702434, 'noseLength': 0.2746843800117631, 'noseDistanceToCM': 1.1331716137623233, 'finSpan': 0.07761882277455129, 'finRootChord': 0.05740498548483676, 'finTipChord': 0.017874125265878484, 'finDistanceToCM': -0.9039761302831024, 'inclination': 84.41064793541054, 'heading': 51.27583123669663, 'rail_length': 5.699656751287537, 'ensembleMember': 4, 'CdSDrogue': 0.4304042857065456, 'lag_rec': 0.965095880212886, 'lag_se': 0.04295013673203263}
{'rocketMass': 8.259964660266608, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022195674673029922, 'throat_radius': 0.007290362814997367, 'grain_separation': 0.007544403294564096, 'grain_density': 1e-08, 'grain_outer_radius': 0.021126765554357656, 'grainInitialInnerRadius': 0.009768264434057398, 'grainInitialHeight': 0.11943781310553155, 'inertia_i': 3.65865444323256, 'inertia_z': 0.006918834490353296, 'radius': 0.039882804977545865, 'distanceRocketNozzle': -1.0243120559932863, 'distanceRocketPropellant': -0.5718100359607906, 'powerOffDrag': 0.9189692587947901, 'powerOnDrag': 0.8633362754721746, 'noseLength': 0.27308122031780707, 'noseDistanceToCM': 1.1340611727044847, 'finSpan': 0.07726292731500309, 'finRootChord': 0.05666963606532832, 'finTipChord': 0.017838926400740945, 'finDistanceToCM': -0.9068144993285243, 'inclination': 83.70490182688822, 'heading': 50.04210851384964, 'rail_length': 5.699717432391597, 'ensembleMember': 4, 'CdSDrogue': 0.5503533017822445, 'lag_rec': 0.7256660927036258, 'lag_se': 0.9163982536609977}
{'rocketMass': 8.256456267875837, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02248727993046897, 'throat_radius': 0.007589176280140504, 'grain_separation': 0.008448782736951451, 'grain_density': 1e-08, 'grain_outer_radius': 0.021945703747880355, 'grainInitialInnerRadius': 0.009011939617159202, 'grainInitialHeight': 0.12188979493257839, 'inertia_i': 3.6219940271743827, 'inertia_z': 0.007033440272772838, 'radius': 0.040415927385288854, 'distanceRocketNozzle': -1.024294030478351, 'distanceRocketPropellant': -0.5700672229498877, 'powerOffDrag': 0.8792835666354322, 'powerOnDrag': 0.9022568533492086, 'noseLength': 0.2753812612583793, 'noseDistanceToCM': 1.1340231320670833, 'finSpan': 0.07719443884619061, 'finRootChord': 0.05825470883743077, 'finTipChord': 0.01736024745788288, 'finDistanceToCM': -0.9044228626306122, 'inclination': 83.8930579224779, 'heading': 54.944318689897194, 'rail_length': 5.699673049057933, 'ensembleMember': 4, 'CdSDrogue': 0.46045719566367804, 'lag_rec': 1.1859800272888315, 'lag_se': 1.3091512730218704}
{'rocketMass': 8.256185034406446, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.0227441350995964, 'throat_radius': 0.007080033428203262, 'grain_separation': 0.006117608990539061, 'grain_density': 1e-08, 'grain_outer_radius': 0.021701845165460656, 'grainInitialInnerRadius': 0.00969180490145459, 'grainInitialHeight': 0.12104463930011959, 'inertia_i': 3.659346481870409, 'inertia_z': 0.0069865778492300915, 'radius': 0.04072154530569971, 'distanceRocketNozzle': -1.0255031718734224, 'distanceRocketPropellant': -0.5741669015078815, 'powerOffDrag': 0.8886634880568226, 'powerOnDrag': 0.8420400653705249, 'noseLength': 0.2745803281580176, 'noseDistanceToCM': 1.1342178179830535, 'finSpan': 0.07720405690458208, 'finRootChord': 0.0589866224765641, 'finTipChord': 0.01799769929423686, 'finDistanceToCM': -0.9052344207363737, 'inclination': 84.63242625366983, 'heading': 51.496499704845384, 'rail_length': 5.699842465487444, 'ensembleMember': 4, 'CdSDrogue': 0.46127809538389986, 'lag_rec': 1.793115725340991, 'lag_se': 0.756252622664951}
{'rocketMass': 8.256115910059906, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.0216854891058603, 'throat_radius': 0.007755592321088187, 'grain_separation': 0.00500597531955152, 'grain_density': 1e-08, 'grain_outer_radius': 0.021683623870083456, 'grainInitialInnerRadius': 0.009443562714983195, 'grainInitialHeight': 0.12020962440465728, 'inertia_i': 3.6709712480993746, 'inertia_z': 0.0070202316686764025, 'radius': 0.040743239571416914, 'distanceRocketNozzle': -1.0232702304268237, 'distanceRocketPropellant': -0.5717976567768781, 'powerOffDrag': 0.9350650969652697, 'powerOnDrag': 0.8754264722834019, 'noseLength': 0.2751524214666973, 'noseDistanceToCM': 1.1337692568809161, 'finSpan': 0.07780188783296511, 'finRootChord': 0.05705368942837251, 'finTipChord': 0.018222839370722815, 'finDistanceToCM': -0.9055924041246415, 'inclination': 84.10405692859842, 'heading': 52.266623696532186, 'rail_length': 5.699739516960576, 'ensembleMember': 4, 'CdSDrogue': 0.4688418753836046, 'lag_rec': 1.0742537458060202, 'lag_se': 0.9883337985318162}
{'rocketMass': 8.257458617759317, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021226703492665457, 'throat_radius': 0.007718902334924634, 'grain_separation': 0.006550887718969027, 'grain_density': 1e-08, 'grain_outer_radius': 0.0208660530225805, 'grainInitialInnerRadius': 0.00964561215787757, 'grainInitialHeight': 0.12062027671335365, 'inertia_i': 3.599128002748227, 'inertia_z': 0.006988531105164067, 'radius': 0.041444259703573405, 'distanceRocketNozzle': -1.0239226205892793, 'distanceRocketPropellant': -0.5726065740810579, 'powerOffDrag': 0.8079782335804384, 'powerOnDrag': 0.8367775020160888, 'noseLength': 0.27361106917146377, 'noseDistanceToCM': 1.1333601429677824, 'finSpan': 0.0767987105069251, 'finRootChord': 0.05779969881842854, 'finTipChord': 0.017770009761005727, 'finDistanceToCM': -0.9054993535065108, 'inclination': 83.92657218332911, 'heading': 54.77603962401841, 'rail_length': 5.700334710024101, 'ensembleMember': 4, 'CdSDrogue': 0.38132211979130687, 'lag_rec': 1.6582596811520207, 'lag_se': 0.2875956568778636}
{'rocketMass': 8.257714983357387, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022113368324961535, 'throat_radius': 0.007161683247822332, 'grain_separation': 0.005472753823318022, 'grain_density': 1e-08, 'grain_outer_radius': 0.021391132858560213, 'grainInitialInnerRadius': 0.009043520791138947, 'grainInitialHeight': 0.12012814690748937, 'inertia_i': 3.6886116168928953, 'inertia_z': 0.0069574102344679405, 'radius': 0.04256265684418933, 'distanceRocketNozzle': -1.0243656175532894, 'distanceRocketPropellant': -0.570577250148231, 'powerOffDrag': 0.9290253340616987, 'powerOnDrag': 0.8189969773467568, 'noseLength': 0.274171276086428, 'noseDistanceToCM': 1.1332417918126405, 'finSpan': 0.07702039456171426, 'finRootChord': 0.058613721593937296, 'finTipChord': 0.017735540703080865, 'finDistanceToCM': -0.9049955892371419, 'inclination': 84.7348005820647, 'heading': 54.60994924750743, 'rail_length': 5.699659722659521, 'ensembleMember': 4, 'CdSDrogue': 0.3742906656163945, 'lag_rec': 0.1739892982573391, 'lag_se': 0.9930153640182389}
{'rocketMass': 8.25642583091529, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021433435882922895, 'throat_radius': 0.007781859333598924, 'grain_separation': 0.005212374340331144, 'grain_density': 1e-08, 'grain_outer_radius': 0.021437665396615627, 'grainInitialInnerRadius': 0.009462877356416715, 'grainInitialHeight': 0.12115060237964666, 'inertia_i': 3.7125198117277023, 'inertia_z': 0.006991790233237916, 'radius': 0.03842256421405431, 'distanceRocketNozzle': -1.0233874867624433, 'distanceRocketPropellant': -0.5691336019825101, 'powerOffDrag': 0.8308551323263761, 'powerOnDrag': 0.8524733543249169, 'noseLength': 0.2756165166655514, 'noseDistanceToCM': 1.1346454451813597, 'finSpan': 0.07651160458614426, 'finRootChord': 0.05814326284763805, 'finTipChord': 0.018842931646817978, 'finDistanceToCM': -0.906146495282728, 'inclination': 82.93576497512454, 'heading': 53.038370922870165, 'rail_length': 5.699600362652603, 'ensembleMember': 4, 'CdSDrogue': 0.542141244559302, 'lag_rec': 0.7545074500873586, 'lag_se': 1.9017123200568669}
{'rocketMass': 8.256121467221044, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021866969415767434, 'throat_radius': 0.008283549823938597, 'grain_separation': 0.007582040836793473, 'grain_density': 1e-08, 'grain_outer_radius': 0.022413124238872466, 'grainInitialInnerRadius': 0.009614875579815272, 'grainInitialHeight': 0.11881968518786803, 'inertia_i': 3.673905187206518, 'inertia_z': 0.006997155325257176, 'radius': 0.040857681880846285, 'distanceRocketNozzle': -1.0222843888857223, 'distanceRocketPropellant': -0.5710440085254108, 'powerOffDrag': 0.8842245561999098, 'powerOnDrag': 0.8772876051691036, 'noseLength': 0.2759156211527531, 'noseDistanceToCM': 1.1346004460962704, 'finSpan': 0.07717051767393565, 'finRootChord': 0.05720729594616009, 'finTipChord': 0.017620004350288026, 'finDistanceToCM': -0.907658597177725, 'inclination': 86.63760768742307, 'heading': 55.75259309655734, 'rail_length': 5.700464245705921, 'ensembleMember': 4, 'CdSDrogue': 0.48802046166604585, 'lag_rec': 0.7217968552577302, 'lag_se': 0.3008452207539351}
{'rocketMass': 8.25674099314735, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021649323989783614, 'throat_radius': 0.00827875642190285, 'grain_separation': 0.007501497575867154, 'grain_density': 1e-08, 'grain_outer_radius': 0.020888799882963424, 'grainInitialInnerRadius': 0.008935260192477121, 'grainInitialHeight': 0.12128690199940043, 'inertia_i': 3.708985319944948, 'inertia_z': 0.007080832183423338, 'radius': 0.038887764072039394, 'distanceRocketNozzle': -1.0245744638751693, 'distanceRocketPropellant': -0.5698533503949545, 'powerOffDrag': 0.8557886512053897, 'powerOnDrag': 0.8336967085680012, 'noseLength': 0.27573018573072017, 'noseDistanceToCM': 1.1340628907413286, 'finSpan': 0.07661612171042918, 'finRootChord': 0.057827910111067395, 'finTipChord': 0.01729307881890826, 'finDistanceToCM': -0.9056130160201886, 'inclination': 83.05537935109419, 'heading': 50.99234979648642, 'rail_length': 5.700116780675394, 'ensembleMember': 4, 'CdSDrogue': 0.5222709367334388, 'lag_rec': 1.2869794739778473, 'lag_se': 0.96719093114893}
{'rocketMass': 8.25612589643584, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021942758237721214, 'throat_radius': 0.007876970447518014, 'grain_separation': 0.006563105564418998, 'grain_density': 1e-08, 'grain_outer_radius': 0.02149457398573087, 'grainInitialInnerRadius': 0.010518228320382534, 'grainInitialHeight': 0.11935635419022483, 'inertia_i': 3.6660875965191466, 'inertia_z': 0.007094031658213083, 'radius': 0.04287011114371455, 'distanceRocketNozzle': -1.0251045328522828, 'distanceRocketPropellant': -0.5708765182117144, 'powerOffDrag': 0.8294887985763323, 'powerOnDrag': 0.8590683023816468, 'noseLength': 0.2755450568060413, 'noseDistanceToCM': 1.1336868573385093, 'finSpan': 0.07742377467981779, 'finRootChord': 0.057778401468313624, 'finTipChord': 0.01758438310368675, 'finDistanceToCM': -0.9073029976368683, 'inclination': 85.71808781765303, 'heading': 52.361166773371316, 'rail_length': 5.700174179262638, 'ensembleMember': 4, 'CdSDrogue': 0.45566789886840264, 'lag_rec': 1.708131936860081, 'lag_se': 1.498194161400571}
{'rocketMass': 8.256733083204603, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02212494543538044, 'throat_radius': 0.008736272630609221, 'grain_separation': 0.007232855935629806, 'grain_density': 1e-08, 'grain_outer_radius': 0.021223800642209512, 'grainInitialInnerRadius': 0.00961788442813346, 'grainInitialHeight': 0.12089450195200623, 'inertia_i': 3.6498907517550174, 'inertia_z': 0.006954152116276058, 'radius': 0.04043806192941787, 'distanceRocketNozzle': -1.022139533729003, 'distanceRocketPropellant': -0.5721387295252558, 'powerOffDrag': 0.9509926995086248, 'powerOnDrag': 0.8457771740549342, 'noseLength': 0.273714090610956, 'noseDistanceToCM': 1.133397339992839, 'finSpan': 0.07733732344212513, 'finRootChord': 0.05731448538237301, 'finTipChord': 0.01793589630260814, 'finDistanceToCM': -0.9055100785936412, 'inclination': 83.81529162512703, 'heading': 53.74438797273246, 'rail_length': 5.699329394494333, 'ensembleMember': 4, 'CdSDrogue': 0.47341226918213825, 'lag_rec': 2.012892614871451, 'lag_se': 1.7296414497970267}
{'rocketMass': 8.255475648427266, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021598896256634578, 'throat_radius': 0.008091702753291524, 'grain_separation': 0.007807583808467377, 'grain_density': 1e-08, 'grain_outer_radius': 0.021605514485783635, 'grainInitialInnerRadius': 0.01017894035193903, 'grainInitialHeight': 0.11814768867261567, 'inertia_i': 3.6691609970037584, 'inertia_z': 0.0069558923250042535, 'radius': 0.04009781365907777, 'distanceRocketNozzle': -1.0234754250111078, 'distanceRocketPropellant': -0.5709661127914925, 'powerOffDrag': 0.9011948155917142, 'powerOnDrag': 0.9138988823005472, 'noseLength': 0.27282918016665775, 'noseDistanceToCM': 1.1362459354715437, 'finSpan': 0.07735367050836885, 'finRootChord': 0.05822655085268107, 'finTipChord': 0.0186772091977946, 'finDistanceToCM': -0.905751571986983, 'inclination': 84.24543201049984, 'heading': 54.51063033515932, 'rail_length': 5.700196674743654, 'ensembleMember': 4, 'CdSDrogue': 0.39359993588189024, 'lag_rec': 0.32760690471073195, 'lag_se': 0.7493004530299354}
{'rocketMass': 8.257978731563297, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021398115284884146, 'throat_radius': 0.007965208270024011, 'grain_separation': 0.006998554073381634, 'grain_density': 1e-08, 'grain_outer_radius': 0.02086220967494616, 'grainInitialInnerRadius': 0.009693939616051837, 'grainInitialHeight': 0.11936303211808322, 'inertia_i': 3.6738128886679418, 'inertia_z': 0.007087737711093026, 'radius': 0.04186177090573564, 'distanceRocketNozzle': -1.0255529319030476, 'distanceRocketPropellant': -0.5703580894319389, 'powerOffDrag': 0.8819801884922612, 'powerOnDrag': 0.9035799836700724, 'noseLength': 0.27410673468144675, 'noseDistanceToCM': 1.1346010846368868, 'finSpan': 0.07736909370723105, 'finRootChord': 0.05813212114541067, 'finTipChord': 0.017763251295674912, 'finDistanceToCM': -0.9059870454621641, 'inclination': 84.35437226093751, 'heading': 52.492103267238555, 'rail_length': 5.699621659636826, 'ensembleMember': 4, 'CdSDrogue': 0.48888197359153174, 'lag_rec': 0.4362368374543052, 'lag_se': 3.0706615941656037}
{'rocketMass': 8.257730943974652, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021961730838773754, 'throat_radius': 0.00825093557197308, 'grain_separation': 0.00731885436315531, 'grain_density': 1e-08, 'grain_outer_radius': 0.020946751492843283, 'grainInitialInnerRadius': 0.009624942510003566, 'grainInitialHeight': 0.12185043965329624, 'inertia_i': 3.701385184264453, 'inertia_z': 0.00689361154393907, 'radius': 0.03999860122168179, 'distanceRocketNozzle': -1.0241010178529035, 'distanceRocketPropellant': -0.5720509828104385, 'powerOffDrag': 0.7848178525402094, 'powerOnDrag': 0.9006256472785805, 'noseLength': 0.2751739737706175, 'noseDistanceToCM': 1.1348983252584466, 'finSpan': 0.07773596761010865, 'finRootChord': 0.0575036193017001, 'finTipChord': 0.018497735240402203, 'finDistanceToCM': -0.9056473856883965, 'inclination': 84.46644868111646, 'heading': 52.468406411330335, 'rail_length': 5.700217690541022, 'ensembleMember': 4, 'CdSDrogue': 0.42119525184749623, 'lag_rec': 1.331340014505606, 'lag_se': 1.6892982104204082}
{'rocketMass': 8.256754227978504, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021242112751535355, 'throat_radius': 0.007664605912950476, 'grain_separation': 0.004648302901844855, 'grain_density': 1e-08, 'grain_outer_radius': 0.020639381132185677, 'grainInitialInnerRadius': 0.008757225656165194, 'grainInitialHeight': 0.12035950996874308, 'inertia_i': 3.658513476221223, 'inertia_z': 0.007057671848748137, 'radius': 0.03977211292982396, 'distanceRocketNozzle': -1.0247201755420932, 'distanceRocketPropellant': -0.5719716794656949, 'powerOffDrag': 0.8804594043337843, 'powerOnDrag': 0.8632861392636438, 'noseLength': 0.2715268163669253, 'noseDistanceToCM': 1.134167861627307, 'finSpan': 0.0766189995655437, 'finRootChord': 0.05836084093832525, 'finTipChord': 0.01853624992218841, 'finDistanceToCM': -0.9061790981770477, 'inclination': 84.09534230849422, 'heading': 52.63310611275714, 'rail_length': 5.699372586510697, 'ensembleMember': 4, 'CdSDrogue': 0.35951829810282726, 'lag_rec': 0.06721137210892403, 'lag_se': 0.4056134550737616}
{'rocketMass': 8.25686135712737, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021462812978176368, 'throat_radius': 0.0076800097536794225, 'grain_separation': 0.005452108635650967, 'grain_density': 1e-08, 'grain_outer_radius': 0.02123764008272095, 'grainInitialInnerRadius': 0.009785958093078705, 'grainInitialHeight': 0.12119633530356966, 'inertia_i': 3.71033088609493, 'inertia_z': 0.007045393242223791, 'radius': 0.04237382480470208, 'distanceRocketNozzle': -1.025426268104153, 'distanceRocketPropellant': -0.5735459271886675, 'powerOffDrag': 0.8745287710088079, 'powerOnDrag': 0.906630868866299, 'noseLength': 0.2742297178158455, 'noseDistanceToCM': 1.1327896439304699, 'finSpan': 0.07633088924770462, 'finRootChord': 0.05744511281445716, 'finTipChord': 0.018066415402005577, 'finDistanceToCM': -0.9069322545981479, 'inclination': 84.04854849186471, 'heading': 52.96229082617571, 'rail_length': 5.700312774491636, 'ensembleMember': 4, 'CdSDrogue': 0.5579004511075772, 'lag_rec': 0.8512909199626568, 'lag_se': 0.9333314064485256}
{'rocketMass': 8.25892039574096, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021675398722489487, 'throat_radius': 0.00792076052174309, 'grain_separation': 0.005390144185575892, 'grain_density': 1e-08, 'grain_outer_radius': 0.02179004141476367, 'grainInitialInnerRadius': 0.009721044283649076, 'grainInitialHeight': 0.11959361948967161, 'inertia_i': 3.707317968745952, 'inertia_z': 0.0069848021100028385, 'radius': 0.04182614798783927, 'distanceRocketNozzle': -1.0250780791862624, 'distanceRocketPropellant': -0.5713524400627965, 'powerOffDrag': 0.824902696628874, 'powerOnDrag': 0.927482714316669, 'noseLength': 0.27430937139356604, 'noseDistanceToCM': 1.1346815456292845, 'finSpan': 0.0770362741398355, 'finRootChord': 0.05756657643699682, 'finTipChord': 0.017571259756770975, 'finDistanceToCM': -0.9058756741788692, 'inclination': 85.85944793885314, 'heading': 53.126378187218414, 'rail_length': 5.699542594964882, 'ensembleMember': 4, 'CdSDrogue': 0.5267367564190468, 'lag_rec': 1.4261923214239127, 'lag_se': 0.3951309186933693}
{'rocketMass': 8.257390603922634, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021988137228303117, 'throat_radius': 0.0077574291316717045, 'grain_separation': 0.007115339611136006, 'grain_density': 1e-08, 'grain_outer_radius': 0.021331675105113666, 'grainInitialInnerRadius': 0.009224022562336717, 'grainInitialHeight': 0.12077713509913413, 'inertia_i': 3.6387333980414964, 'inertia_z': 0.006860312150961337, 'radius': 0.04029807299433032, 'distanceRocketNozzle': -1.0231122969270274, 'distanceRocketPropellant': -0.5706494230623628, 'powerOffDrag': 0.8680620224905319, 'powerOnDrag': 0.8566356275643677, 'noseLength': 0.2736646236559484, 'noseDistanceToCM': 1.1332267205961015, 'finSpan': 0.07788256942620268, 'finRootChord': 0.0575280682942044, 'finTipChord': 0.018373903683739687, 'finDistanceToCM': -0.9055345492160615, 'inclination': 84.56406990696068, 'heading': 52.971853847248575, 'rail_length': 5.699469796778182, 'ensembleMember': 4, 'CdSDrogue': 0.4933198759212687, 'lag_rec': 0.6943156836409121, 'lag_se': 0.15967152522099137}
{'rocketMass': 8.257058695373072, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02180898157864519, 'throat_radius': 0.007543192845871165, 'grain_separation': 0.005213272662673641, 'grain_density': 1e-08, 'grain_outer_radius': 0.02119684510702717, 'grainInitialInnerRadius': 0.009727804905297064, 'grainInitialHeight': 0.12098518788869536, 'inertia_i': 3.6358102271975454, 'inertia_z': 0.006964937007398052, 'radius': 0.04014212760384947, 'distanceRocketNozzle': -1.0226234027864678, 'distanceRocketPropellant': -0.569908415660177, 'powerOffDrag': 0.8523621335032943, 'powerOnDrag': 0.8166334742409768, 'noseLength': 0.2740351275893182, 'noseDistanceToCM': 1.135519428356858, 'finSpan': 0.07715876939880087, 'finRootChord': 0.05771686250504654, 'finTipChord': 0.017379010545369257, 'finDistanceToCM': -0.9053278417556335, 'inclination': 84.20835339886581, 'heading': 52.80672326556552, 'rail_length': 5.699786709442557, 'ensembleMember': 4, 'CdSDrogue': 0.32171508873381494, 'lag_rec': 1.2527905726454178, 'lag_se': 2.4223611421395828}
{'rocketMass': 8.257011269864073, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02152015756330011, 'throat_radius': 0.008503758150850896, 'grain_separation': 0.006100672747990627, 'grain_density': 1e-08, 'grain_outer_radius': 0.021214143058990928, 'grainInitialInnerRadius': 0.009838654304916988, 'grainInitialHeight': 0.12119456275501662, 'inertia_i': 3.5247207440692216, 'inertia_z': 0.007091213735904219, 'radius': 0.038720118776922774, 'distanceRocketNozzle': -1.0233960954661452, 'distanceRocketPropellant': -0.5725171602186233, 'powerOffDrag': 0.7915920078952154, 'powerOnDrag': 0.8312312581403513, 'noseLength': 0.27468503139249306, 'noseDistanceToCM': 1.132012690200225, 'finSpan': 0.07779451550618269, 'finRootChord': 0.058499731896939584, 'finTipChord': 0.019028230252243306, 'finDistanceToCM': -0.9070608480188211, 'inclination': 86.37669251965531, 'heading': 54.64486558719568, 'rail_length': 5.699656500909641, 'ensembleMember': 4, 'CdSDrogue': 0.5783703764030258, 'lag_rec': 0.4136895454191988, 'lag_se': 1.564004247154715}
{'rocketMass': 8.257922450126301, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02186664453517992, 'throat_radius': 0.008452706704717629, 'grain_separation': 0.005921852551006512, 'grain_density': 1e-08, 'grain_outer_radius': 0.021508249929712255, 'grainInitialInnerRadius': 0.009700762499131346, 'grainInitialHeight': 0.11880821368544298, 'inertia_i': 3.7078680538664788, 'inertia_z': 0.0069345507493987464, 'radius': 0.04217021365811533, 'distanceRocketNozzle': -1.0238567046059606, 'distanceRocketPropellant': -0.5705920814154161, 'powerOffDrag': 0.8737947327532822, 'powerOnDrag': 0.9156518559368693, 'noseLength': 0.2731716704213229, 'noseDistanceToCM': 1.1329665670994342, 'finSpan': 0.07682002529424363, 'finRootChord': 0.05845105419377081, 'finTipChord': 0.017751965553622025, 'finDistanceToCM': -0.9067539603868014, 'inclination': 85.34724378347023, 'heading': 48.923672862302524, 'rail_length': 5.6995988631544865, 'ensembleMember': 4, 'CdSDrogue': 0.4635413133810609, 'lag_rec': 1.6796123361847748, 'lag_se': 0.20237704585204908}
