{'rocket_mass': 7.256956671060756, 'rocket_inertia_11': 3.7089792333652762, 'rocket_inertia_33': 0.0069885969213719255, 'motor_dry_mass': 1.001676289676632, 'motor_inertia_11': 3.6393891504541265, 'motor_inertia_33': 0.007082654109351203, 'motor_dry_mass_position': 0.501699457417352, 'impulse': 1423.90693571025, 'burn_time': 5.21134782031862, 'nozzle_radius': 0.021370630181375208, 'throat_radius': 0.008355112065211445, 'grain_separation': 0.005848885298989584, 'grain_density': 1671.9068431657693, 'grain_outer_radius': 0.02150714132632024, 'grain_initial_inner_radius': 0.009687574620553247, 'grain_initial_height': 0.1193951891024355, 'radius': 0.040005146002386034, 'nozzle_position': -1.024138962448311, 'grains_center_of_mass_position': -0.5718463561497534, 'power_off_drag': 0.8486025281483965, 'power_on_drag': 0.9193400490136625, 'nose_length': 0.2735855579110357, 'nose_distance_to_CM': 1.133508279953548, 'fin_span': 0.07744869464676565, 'fin_root_chord': 0.057648295359184136, 'fin_tip_chord': 0.017533477543696243, 'fin_distance_to_CM': -0.9051253528281908, 'inclination': 84.05077951400988, 'heading': 52.95425947197693, 'rail_length': 5.69953172980566, 'ensemble_member': 2, 'cd_s_drogue': 0.3275897831257105, 'lag_rec': 0.3955634394369937, 'lag_se': 0.4289527875917278}
{'rocket_mass': 7.258219496545292, 'rocket_inertia_11': 3.713890598012101, 'rocket_inertia_33': 0.006924661395231356, 'motor_dry_mass': 1.0015068109098906, 'motor_inertia_11': 3.657013256873648, 'motor_inertia_33': 0.007002019521988655, 'motor_dry_mass_position': 0.49748645566360455, 'impulse': 1389.0554708528543, 'burn_time': 5.160470809414503, 'nozzle_radius': 0.02092462727002008, 'throat_radius': 0.008983929516929019, 'grain_separation': 0.007220546474462068, 'grain_density': 1705.8702916176876, 'grain_outer_radius': 0.02156719604202022, 'grain_initial_inner_radius': 0.010592346295273475, 'grain_initial_height': 0.11941287871065262, 'radius': 0.039466652593058815, 'nozzle_position': -1.024184411595277, 'grains_center_of_mass_position': -0.5708823353350775, 'power_off_drag': 0.877708200735535, 'power_on_drag': 0.9084093802586325, 'nose_length': 0.27338215876338495, 'nose_distance_to_CM': 1.1329400271887113, 'fin_span': 0.07619423368532628, 'fin_root_chord': 0.057218679551785855, 'fin_tip_chord': 0.01787256272116132, 'fin_distance_to_CM': -0.9063184516989143, 'inclination': 84.04829990868271, 'heading': 54.076134206108684, 'rail_length': 5.699874717502233, 'ensemble_member': 4, 'cd_s_drogue': 0.49748320993466744, 'lag_rec': 0.782848681242565, 'lag_se': 0.47136341090776146}
{'rocket_mass': 7.254454426256605, 'rocket_inertia_11': 3.6929944370341383, 'rocket_inertia_33': 0.0068826123785939814, 'motor_dry_mass': 0.9982118430394316, 'motor_inertia_11': 3.704558044803493, 'motor_inertia_33': 0.0069150090113890466, 'motor_dry_mass_position': 0.5008259966197808, 'impulse': 1458.4320494358878, 'burn_time': 2.8694992996475612, 'nozzle_radius': 0.021057790842971012, 'throat_radius': 0.007794365429913843, 'grain_separation': 0.006201262046128849, 'grain_density': 1788.584761366845, 'grain_outer_radius': 0.021438590650557893, 'grain_initial_inner_radius': 0.010133796570898893, 'grain_initial_height': 0.12069967110537018, 'radius': 0.041190082458407426, 'nozzle_position': -1.0229502083461683, 'grains_center_of_mass_position': -0.5706947266683434, 'power_off_drag': 0.8700298514451964, 'power_on_drag': 0.838748086807037, 'nose_length': 0.27258521768144073, 'nose_distance_to_CM': 1.1342589658979232, 'fin_span': 0.07786312803014482, 'fin_root_chord': 0.05929266651156474, 'fin_tip_chord': 0.018252140868595057, 'fin_distance_to_CM': -0.9053881554728606, 'inclination': 83.0044740392528, 'heading': 54.00715882993491, 'rail_length': 5.7001593547994025, 'ensemble_member': 6, 'cd_s_drogue': 0.4118865452018442, 'lag_rec': 1.906145480848991, 'lag_se': 0.6105858204331951}
{'rocket_mass': 7.255339472596776, 'rocket_inertia_11': 3.65757015739786, 'rocket_inertia_33': 0.006967364756454502, 'motor_dry_mass': 0.9990976846267069, 'motor_inertia_11': 3.6741998577681683, 'motor_inertia_33': 0.0069894036901827225, 'motor_dry_mass_position': 0.49918212525874694, 'impulse': 1338.0445739006639, 'burn_time': 5.428909366862707, 'nozzle_radius': 0.021693810936270038, 'throat_radius': 0.008404944276353332, 'grain_separation': 0.006704857480680887, 'grain_density': 1686.448527221908, 'grain_outer_radius': 0.021185421877748047, 'grain_initial_inner_radius': 0.010027557472829724, 'grain_initial_height': 0.11896252230549485, 'radius': 0.03916364853163847, 'nozzle_position': -1.0225924064056628, 'grains_center_of_mass_position': -0.5708849597443396, 'power_off_drag': 0.8806683930764254, 'power_on_drag': 0.8848783881714605, 'nose_length': 0.27215915926618384, 'nose_distance_to_CM': 1.1327301155853022, 'fin_span': 0.0772455884159709, 'fin_root_chord': 0.057502036439312974, 'fin_tip_chord': 0.017362218364782613, 'fin_distance_to_CM': -0.905266896648612, 'inclination': 86.33902143617134, 'heading': 54.17418085463296, 'rail_length': 5.700279932579966, 'ensemble_member': 3, 'cd_s_drogue': 0.4392727126825071, 'lag_rec': 0.9576919563031379, 'lag_se': 0.8881462726595379}
{'rocket_mass': 7.258357058958459, 'rocket_inertia_11': 3.5900566565244127, 'rocket_inertia_33': 0.007068931123734933, 'motor_dry_mass': 1.0002239528055112, 'motor_inertia_11': 3.615095270114564, 'motor_inertia_33': 0.007052401461310346, 'motor_dry_mass_position': 0.49965158000529086, 'impulse': 1449.2770607956004, 'burn_time': 5.167599389367515, 'nozzle_radius': 0.022543889758081023, 'throat_radius': 0.007396848796593738, 'grain_separation': 0.005522873666144799, 'grain_density': 1618.1112452436528, 'grain_outer_radius': 0.021264491315170504, 'grain_initial_inner_radius': 0.010121574913968354, 'grain_initial_height': 0.12035859904718411, 'radius': 0.04178498184422808, 'nozzle_position': -1.0234837097230718, 'grains_center_of_mass_position': -0.57240977990863, 'power_off_drag': 0.8820376170573129, 'power_on_drag': 0.8706326431194364, 'nose_length': 0.27234945105834435, 'nose_distance_to_CM': 1.1337107912050304, 'fin_span': 0.0763362351337605, 'fin_root_chord': 0.057623554571092174, 'fin_tip_chord': 0.016782516594061183, 'fin_distance_to_CM': -0.9058795197372558, 'inclination': 85.38841651727714, 'heading': 52.661173393386164, 'rail_length': 5.698829138408449, 'ensemble_member': 3, 'cd_s_drogue': 0.4561949609294171, 'lag_rec': 1.465955232472111, 'lag_se': 0.7435393984268627}
{'rocket_mass': 7.255775674628365, 'rocket_inertia_11': 3.6608455595967135, 'rocket_inertia_33': 0.007058679688388725, 'motor_dry_mass': 1.0012151875658326, 'motor_inertia_11': 3.6775910159153313, 'motor_inertia_33': 0.007055589669111138, 'motor_dry_mass_position': 0.4982275772865822, 'impulse': 1342.016332043855, 'burn_time': 4.555386994243839, 'nozzle_radius': 0.021294162929583218, 'throat_radius': 0.007939622866027401, 'grain_separation': 0.00732988778603868, 'grain_density': 1675.3414833220052, 'grain_outer_radius': 0.021143437284342658, 'grain_initial_inner_radius': 0.009719931537536926, 'grain_initial_height': 0.12015743112608192, 'radius': 0.039515280104822116, 'nozzle_position': -1.0230284955609361, 'grains_center_of_mass_position': -0.5707422121719287, 'power_off_drag': 0.8567684973051217, 'power_on_drag': 0.8782307144080498, 'nose_length': 0.2734442575538461, 'nose_distance_to_CM': 1.133625081738427, 'fin_span': 0.07644507986130428, 'fin_root_chord': 0.058000587589251945, 'fin_tip_chord': 0.018082499703168314, 'fin_distance_to_CM': -0.9052791380514911, 'inclination': 87.04481261076259, 'heading': 51.29444448789899, 'rail_length': 5.699708058501519, 'ensemble_member': 3, 'cd_s_drogue': 0.5278541560681372, 'lag_rec': 1.7582336622947023, 'lag_se': 0.8044456643561527}
{'rocket_mass': 7.257427953334371, 'rocket_inertia_11': 3.7181697323815284, 'rocket_inertia_33': 0.00705563215791939, 'motor_dry_mass': 0.9993594348814042, 'motor_inertia_11': 3.648528272974195, 'motor_inertia_33': 0.006998111352786631, 'motor_dry_mass_position': 0.4999000198997299, 'impulse': 1362.72780292691, 'burn_time': 4.172607383420157, 'nozzle_radius': 0.020219368654935337, 'throat_radius': 0.00733375322137187, 'grain_separation': 0.006125645370103887, 'grain_density': 1723.5937151799465, 'grain_outer_radius': 0.02125922353692949, 'grain_initial_inner_radius': 0.009667686967005124, 'grain_initial_height': 0.12049577251526929, 'radius': 0.042139538767345185, 'nozzle_position': -1.0243633978710613, 'grains_center_of_mass_position': -0.5702021537157594, 'power_off_drag': 0.928186226077742, 'power_on_drag': 0.8711546696564445, 'nose_length': 0.2741660150817711, 'nose_distance_to_CM': 1.1342466199148429, 'fin_span': 0.07715051825453437, 'fin_root_chord': 0.05746940994045572, 'fin_tip_chord': 0.018300123501769204, 'fin_distance_to_CM': -0.9056650945574567, 'inclination': 84.38550164571079, 'heading': 51.0598127589813, 'rail_length': 5.7003405997913354, 'ensemble_member': 8, 'cd_s_drogue': 0.5139801063197053, 'lag_rec': 0.8418494064299314, 'lag_se': 0.644049283229312}
{'rocket_mass': 7.257204664237802, 'rocket_inertia_11': 3.7302202483579965, 'rocket_inertia_33': 0.007017611794869021, 'motor_dry_mass': 1.0003020857383287, 'motor_inertia_11': 3.7031904143582994, 'motor_inertia_33': 0.007075898912422876, 'motor_dry_mass_position': 0.5019419779136156, 'impulse': 1446.5252058121414, 'burn_time': 4.477290763456644, 'nozzle_radius': 0.021850989194578674, 'throat_radius': 0.007362163762224529, 'grain_separation': 0.005745118846772106, 'grain_density': 1713.1156667041057, 'grain_outer_radius': 0.021056327941368948, 'grain_initial_inner_radius': 0.00963390390264423, 'grain_initial_height': 0.11815309135061865, 'radius': 0.039700466545363244, 'nozzle_position': -1.023254825950311, 'grains_center_of_mass_position': -0.5700661224823147, 'power_off_drag': 0.8558792155735594, 'power_on_drag': 0.8845967012644338, 'nose_length': 0.2736100836606923, 'nose_distance_to_CM': 1.1343410797210156, 'fin_span': 0.0770842613544744, 'fin_root_chord': 0.05779209588322462, 'fin_tip_chord': 0.017594109710615435, 'fin_distance_to_CM': -0.9054993303274357, 'inclination': 84.34610462397703, 'heading': 54.213673533414045, 'rail_length': 5.699385532517448, 'ensemble_member': 8, 'cd_s_drogue': 0.47446254045165015, 'lag_rec': 1.0388372253704867, 'lag_se': 0.7682828383227694}
{'rocket_mass': 7.257294363920592, 'rocket_inertia_11': 3.7106322115611894, 'rocket_inertia_33': 0.00695002325722091, 'motor_dry_mass': 1.000700551081394, 'motor_inertia_11': 3.6795309782552637, 'motor_inertia_33': 0.006835037554440988, 'motor_dry_mass_position': 0.4996003662959725, 'impulse': 1467.7915882125976, 'burn_time': 6.265318291452273, 'nozzle_radius': 0.022724735174814048, 'throat_radius': 0.007018304995932544, 'grain_separation': 0.005028562819179742, 'grain_density': 1767.8884858426509, 'grain_outer_radius': 0.021226276730503046, 'grain_initial_inner_radius': 0.008873036327586643, 'grain_initial_height': 0.11910346256671522, 'radius': 0.03976344793201491, 'nozzle_position': -1.024454244840031, 'grains_center_of_mass_position': -0.5725642210084395, 'power_off_drag': 0.9230707104358705, 'power_on_drag': 0.8965205108060758, 'nose_length': 0.27476857485168077, 'nose_distance_to_CM': 1.1348874389897938, 'fin_span': 0.07731007550529272, 'fin_root_chord': 0.058535291131516134, 'fin_tip_chord': 0.019269482332709267, 'fin_distance_to_CM': -0.9049302834889364, 'inclination': 84.72607700542228, 'heading': 51.09629775393477, 'rail_length': 5.699594733760569, 'ensemble_member': 3, 'cd_s_drogue': 0.3517036045333235, 'lag_rec': 1.1515283704669503, 'lag_se': 1.078884356721177}
{'rocket_mass': 7.2564755232372935, 'rocket_inertia_11': 3.65302524655617, 'rocket_inertia_33': 0.007063394584522351, 'motor_dry_mass': 0.9988990777610596, 'motor_inertia_11': 3.702920340455751, 'motor_inertia_33': 0.0069634488221121385, 'motor_dry_mass_position': 0.5014651342024997, 'impulse': 1431.4258626798178, 'burn_time': 4.60456960211293, 'nozzle_radius': 0.02150107972442291, 'throat_radius': 0.008889405658255821, 'grain_separation': 0.0055020303720426725, 'grain_density': 1772.038432318253, 'grain_outer_radius': 0.021872435943618148, 'grain_initial_inner_radius': 0.008975214083021045, 'grain_initial_height': 0.119127165265381, 'radius': 0.04032068422980737, 'nozzle_position': -1.023575830749022, 'grains_center_of_mass_position': -0.5706756658241393, 'power_off_drag': 0.8837935065955835, 'power_on_drag': 0.832183683931471, 'nose_length': 0.2759207901559072, 'nose_distance_to_CM': 1.133842069923118, 'fin_span': 0.07644233531833759, 'fin_root_chord': 0.05831770394407587, 'fin_tip_chord': 0.017515721697924168, 'fin_distance_to_CM': -0.9064044188640745, 'inclination': 83.10069498834875, 'heading': 52.850635154135965, 'rail_length': 5.700266966758569, 'ensemble_member': 7, 'cd_s_drogue': 0.48536684894164833, 'lag_rec': 1.0947970656961723, 'lag_se': 0.6359354915820333}
{'rocket_mass': 7.255210985548709, 'rocket_inertia_11': 3.665923099112187, 'rocket_inertia_33': 0.0069056923551669945, 'motor_dry_mass': 0.9988175618652351, 'motor_inertia_11': 3.652735303137744, 'motor_inertia_33': 0.006965681844057523, 'motor_dry_mass_position': 0.4999729619618265, 'impulse': 1488.9956058389464, 'burn_time': 6.018521423123773, 'nozzle_radius': 0.02265151508540183, 'throat_radius': 0.0074768151366632505, 'grain_separation': 0.005613637995194488, 'grain_density': 1725.951651251665, 'grain_outer_radius': 0.021332631700960933, 'grain_initial_inner_radius': 0.009878287791317872, 'grain_initial_height': 0.11943268431608323, 'radius': 0.039665874111288, 'nozzle_position': -1.0235278959672314, 'grains_center_of_mass_position': -0.5706325791141947, 'power_off_drag': 0.8671610730694742, 'power_on_drag': 0.8689843603677497, 'nose_length': 0.27397535662625316, 'nose_distance_to_CM': 1.1349849157578564, 'fin_span': 0.0773688629832286, 'fin_root_chord': 0.05863544279842597, 'fin_tip_chord': 0.01799829342212888, 'fin_distance_to_CM': -0.9084257479929194, 'inclination': 84.33602845050017, 'heading': 51.03236588191751, 'rail_length': 5.699724066737698, 'ensemble_member': 3, 'cd_s_drogue': 0.46292858341568255, 'lag_rec': 1.763602115873943, 'lag_se': 0.6657821902132475}
{'rocket_mass': 7.256658577613422, 'rocket_inertia_11': 3.666737081941101, 'rocket_inertia_33': 0.006895564205652633, 'motor_dry_mass': 0.9998732703227737, 'motor_inertia_11': 3.621816612862469, 'motor_inertia_33': 0.00704495803405895, 'motor_dry_mass_position': 0.497277321648659, 'impulse': 1422.7041627923386, 'burn_time': 5.773340251608216, 'nozzle_radius': 0.02169386265084799, 'throat_radius': 0.008455536254498889, 'grain_separation': 0.0056514095586519915, 'grain_density': 1659.77144757127, 'grain_outer_radius': 0.021458885740806906, 'grain_initial_inner_radius': 0.009726822358586046, 'grain_initial_height': 0.11999000996880096, 'radius': 0.03911997342081876, 'nozzle_position': -1.0235222934225137, 'grains_center_of_mass_position': -0.5733033083107975, 'power_off_drag': 0.8855765279318846, 'power_on_drag': 0.8509712840679011, 'nose_length': 0.27529664510449753, 'nose_distance_to_CM': 1.133355989166716, 'fin_span': 0.07680273723209766, 'fin_root_chord': 0.05875268015507536, 'fin_tip_chord': 0.018853395181371062, 'fin_distance_to_CM': -0.9057117575752452, 'inclination': 85.72441125429957, 'heading': 54.10559006685025, 'rail_length': 5.6992793830809525, 'ensemble_member': 1, 'cd_s_drogue': 0.5678404748819705, 'lag_rec': 1.7002586121761274, 'lag_se': 0.8001642170276515}
{'rocket_mass': 7.256030705877123, 'rocket_inertia_11': 3.660469958705303, 'rocket_inertia_33': 0.007097383656595528, 'motor_dry_mass': 1.0007599716258193, 'motor_inertia_11': 3.6308226907473027, 'motor_inertia_33': 0.00692556193523786, 'motor_dry_mass_position': 0.5016519705355104, 'impulse': 1428.53793083766, 'burn_time': 4.119288402564387, 'nozzle_radius': 0.02209461497848413, 'throat_radius': 0.008036997092136781, 'grain_separation': 0.005428190810769864, 'grain_density': 1728.0956996679547, 'grain_outer_radius': 0.02146457673327235, 'grain_initial_inner_radius': 0.009979587028790019, 'grain_initial_height': 0.11817665738474058, 'radius': 0.04033293780758956, 'nozzle_position': -1.0247280515942692, 'grains_center_of_mass_position': -0.5708315195242433, 'power_off_drag': 0.8925248418125551, 'power_on_drag': 0.8441288032215138, 'nose_length': 0.2736804250346405, 'nose_distance_to_CM': 1.1348892243556428, 'fin_span': 0.0772597085857849, 'fin_root_chord': 0.058708315404437536, 'fin_tip_chord': 0.017841405277696697, 'fin_distance_to_CM': -0.9066890598058304, 'inclination': 83.93968926180547, 'heading': 51.43561101740473, 'rail_length': 5.6995285927070345, 'ensemble_member': 4, 'cd_s_drogue': 0.4832033604767202, 'lag_rec': 0.47137460251366836, 'lag_se': 0.6300617823271895}
{'rocket_mass': 7.257059780725499, 'rocket_inertia_11': 3.641599240723282, 'rocket_inertia_33': 0.007058536172945445, 'motor_dry_mass': 1.000141207358945, 'motor_inertia_11': 3.714993714979152, 'motor_inertia_33': 0.007040445069294849, 'motor_dry_mass_position': 0.5007484642454709, 'impulse': 1383.6179700746618, 'burn_time': 6.519037542210494, 'nozzle_radius': 0.020897851125489603, 'throat_radius': 0.007959959043605453, 'grain_separation': 0.0060342558862748665, 'grain_density': 1669.4267689368664, 'grain_outer_radius': 0.020825673556791068, 'grain_initial_inner_radius': 0.009564426295859926, 'grain_initial_height': 0.1213027946128413, 'radius': 0.041134565475889, 'nozzle_position': -1.0239412844309073, 'grains_center_of_mass_position': -0.5721732712029104, 'power_off_drag': 0.8340708203756123, 'power_on_drag': 0.8725580006574369, 'nose_length': 0.27323377033414054, 'nose_distance_to_CM': 1.1345491383440363, 'fin_span': 0.07678967244578506, 'fin_root_chord': 0.057572985715974204, 'fin_tip_chord': 0.018008161210584017, 'fin_distance_to_CM': -0.9047197947262017, 'inclination': 85.44986407263082, 'heading': 55.494516384660514, 'rail_length': 5.700532726474738, 'ensemble_member': 6, 'cd_s_drogue': 0.4692163152122355, 'lag_rec': 0.4970859913351193, 'lag_se': 0.8639616676306284}
{'rocket_mass': 7.25530071918368, 'rocket_inertia_11': 3.6864845315147305, 'rocket_inertia_33': 0.007000783218317232, 'motor_dry_mass': 0.9982228278093984, 'motor_inertia_11': 3.696127904549741, 'motor_inertia_33': 0.007071937750635209, 'motor_dry_mass_position': 0.49946641881756726, 'impulse': 1345.3757302633608, 'burn_time': 5.746209864979761, 'nozzle_radius': 0.022717030361380904, 'throat_radius': 0.007708363483109679, 'grain_separation': 0.005348595444612867, 'grain_density': 1667.889336596546, 'grain_outer_radius': 0.021683641971426377, 'grain_initial_inner_radius': 0.009491390090377303, 'grain_initial_height': 0.11906782632083679, 'radius': 0.04201951951989713, 'nozzle_position': -1.0255146515044777, 'grains_center_of_mass_position': -0.5703421439315655, 'power_off_drag': 0.8545970707994562, 'power_on_drag': 0.8876656005232552, 'nose_length': 0.27302489422019327, 'nose_distance_to_CM': 1.1352770780390404, 'fin_span': 0.07715080553774296, 'fin_root_chord': 0.05840435130025067, 'fin_tip_chord': 0.018097251057784484, 'fin_distance_to_CM': -0.9070555751733084, 'inclination': 83.11896168692874, 'heading': 51.49221937090234, 'rail_length': 5.7002321001670735, 'ensemble_member': 3, 'cd_s_drogue': 0.3764570356742395, 'lag_rec': 0.722641953068509, 'lag_se': 0.8161205766926497}
{'rocket_mass': 7.255739447982543, 'rocket_inertia_11': 3.7266428647722822, 'rocket_inertia_33': 0.007059793318088583, 'motor_dry_mass': 1.0006015186387185, 'motor_inertia_11': 3.687399261212447, 'motor_inertia_33': 0.007023789794121811, 'motor_dry_mass_position': 0.5001294835395486, 'impulse': 1384.4966426503072, 'burn_time': 3.9721650809457336, 'nozzle_radius': 0.021269866279405195, 'throat_radius': 0.008125323423933385, 'grain_separation': 0.00593793161217486, 'grain_density': 1686.7818199083138, 'grain_outer_radius': 0.020756893042074488, 'grain_initial_inner_radius': 0.010335708112243654, 'grain_initial_height': 0.11877915370914889, 'radius': 0.03867502650414782, 'nozzle_position': -1.0238239357551284, 'grains_center_of_mass_position': -0.5694970498768235, 'power_off_drag': 0.7881665605815112, 'power_on_drag': 0.8843933812944158, 'nose_length': 0.27426417481908566, 'nose_distance_to_CM': 1.1341037791747717, 'fin_span': 0.07702230719619974, 'fin_root_chord': 0.05808125532621251, 'fin_tip_chord': 0.019291151909707958, 'fin_distance_to_CM': -0.9071941517339093, 'inclination': 83.54562320521782, 'heading': 53.24113290858262, 'rail_length': 5.699888740244723, 'ensemble_member': 1, 'cd_s_drogue': 0.5366721098816929, 'lag_rec': 1.093307638535247, 'lag_se': 0.9138915733573199}
{'rocket_mass': 7.256064886777671, 'rocket_inertia_11': 3.736173839600003, 'rocket_inertia_33': 0.006948134487447307, 'motor_dry_mass': 0.9997573249769587, 'motor_inertia_11': 3.723511098916175, 'motor_inertia_33': 0.0071190521964870634, 'motor_dry_mass_position': 0.4996016080116505, 'impulse': 1381.2328056262625, 'burn_time': 6.053115569816624, 'nozzle_radius': 0.02177666554135943, 'throat_radius': 0.00801115546230169, 'grain_separation': 0.005217379124193407, 'grain_density': 1703.7678712530387, 'grain_outer_radius': 0.021540092305252594, 'grain_initial_inner_radius': 0.009771511018869075, 'grain_initial_height': 0.12128343463200789, 'radius': 0.04131317883747381, 'nozzle_position': -1.0228768415688454, 'grains_center_of_mass_position': -0.5694520241693769, 'power_off_drag': 0.8677016868759451, 'power_on_drag': 0.7981085890259985, 'nose_length': 0.27328011873217084, 'nose_distance_to_CM': 1.1328442757839925, 'fin_span': 0.07750171405270719, 'fin_root_chord': 0.05783172844866524, 'fin_tip_chord': 0.01867328841025614, 'fin_distance_to_CM': -0.9069620857116125, 'inclination': 85.30438831964724, 'heading': 51.51822901395627, 'rail_length': 5.699793493957454, 'ensemble_member': 1, 'cd_s_drogue': 0.5222441817666434, 'lag_rec': 1.0800155085912222, 'lag_se': 0.9221825863343034}
{'rocket_mass': 7.256545028909801, 'rocket_inertia_11': 3.7339214099310505, 'rocket_inertia_33': 0.007020854001963077, 'motor_dry_mass': 1.000634893354573, 'motor_inertia_11': 3.667439425794444, 'motor_inertia_33': 0.007059677316651064, 'motor_dry_mass_position': 0.5001404654019782, 'impulse': 1385.1660888054575, 'burn_time': 4.8169970356022915, 'nozzle_radius': 0.021453922938963713, 'throat_radius': 0.0073463781705665875, 'grain_separation': 0.006526445995349322, 'grain_density': 1702.4045473922772, 'grain_outer_radius': 0.02126007310280238, 'grain_initial_inner_radius': 0.009184663503712217, 'grain_initial_height': 0.12066060443838111, 'radius': 0.04097201648722136, 'nozzle_position': -1.0237418083892977, 'grains_center_of_mass_position': -0.5726530496670953, 'power_off_drag': 0.9058430396024668, 'power_on_drag': 0.911643802793385, 'nose_length': 0.27365182692751316, 'nose_distance_to_CM': 1.1340407897408786, 'fin_span': 0.07708919886141975, 'fin_root_chord': 0.05770015970441664, 'fin_tip_chord': 0.01785106979894543, 'fin_distance_to_CM': -0.9059897844253504, 'inclination': 84.83321033739892, 'heading': 52.81648740326315, 'rail_length': 5.700019066409151, 'ensemble_member': 7, 'cd_s_drogue': 0.4920859661609902, 'lag_rec': 1.2308009411048009, 'lag_se': 0.9196981051036013}
{'rocket_mass': 7.257992996498924, 'rocket_inertia_11': 3.6800789685067756, 'rocket_inertia_33': 0.006957334718700107, 'motor_dry_mass': 1.0004493453626844, 'motor_inertia_11': 3.647173743989121, 'motor_inertia_33': 0.006856942093385544, 'motor_dry_mass_position': 0.5001069626025951, 'impulse': 1386.8884669858503, 'burn_time': 2.955168899558323, 'nozzle_radius': 0.022833761296161218, 'throat_radius': 0.008959758586018102, 'grain_separation': 0.004932012173105087, 'grain_density': 1730.20674497516, 'grain_outer_radius': 0.021749706655592695, 'grain_initial_inner_radius': 0.009917399943667563, 'grain_initial_height': 0.12097632117679788, 'radius': 0.041641200612379435, 'nozzle_position': -1.0243299039551936, 'grains_center_of_mass_position': -0.5711278417210816, 'power_off_drag': 0.8918157004200491, 'power_on_drag': 0.8946503132016136, 'nose_length': 0.2757284254481172, 'nose_distance_to_CM': 1.1332938946878919, 'fin_span': 0.07627472153454677, 'fin_root_chord': 0.0582316407501705, 'fin_tip_chord': 0.017794303708264955, 'fin_distance_to_CM': -0.9061814679723287, 'inclination': 84.54892151174201, 'heading': 54.26116939756162, 'rail_length': 5.701092437358032, 'ensemble_member': 2, 'cd_s_drogue': 0.3672094310442583, 'lag_rec': 0.2637579259158346, 'lag_se': 0.7144080683799751}
{'rocket_mass': 7.2567796858360145, 'rocket_inertia_11': 3.6528600791486383, 'rocket_inertia_33': 0.0070173413693582045, 'motor_dry_mass': 0.9999671796320928, 'motor_inertia_11': 3.6828541335731106, 'motor_inertia_33': 0.006958270814866732, 'motor_dry_mass_position': 0.49856033685006873, 'impulse': 1405.046619858142, 'burn_time': 4.6954909734793855, 'nozzle_radius': 0.0219528284672311, 'throat_radius': 0.008317285939374844, 'grain_separation': 0.006614339309471893, 'grain_density': 1737.706379572395, 'grain_outer_radius': 0.0216634870210589, 'grain_initial_inner_radius': 0.00979100482209896, 'grain_initial_height': 0.11919944226913574, 'radius': 0.03958709366350603, 'nozzle_position': -1.0242793701472563, 'grains_center_of_mass_position': -0.5725464066015554, 'power_off_drag': 0.8746709563745958, 'power_on_drag': 0.9326025868629687, 'nose_length': 0.2739461776433145, 'nose_distance_to_CM': 1.1335432650542394, 'fin_span': 0.07746464122687441, 'fin_root_chord': 0.05846204660012384, 'fin_tip_chord': 0.01810784419834579, 'fin_distance_to_CM': -0.9051116304961068, 'inclination': 85.14394362782105, 'heading': 54.97922144969689, 'rail_length': 5.699805596193636, 'ensemble_member': 4, 'cd_s_drogue': 0.4420214960818058, 'lag_rec': 0.5586697698301459, 'lag_se': 0.6914703148295205}
{'rocket_mass': 7.257040637511554, 'rocket_inertia_11': 3.6933869320742865, 'rocket_inertia_33': 0.0070684080806389105, 'motor_dry_mass': 1.0000016783018482, 'motor_inertia_11': 3.6006059386929428, 'motor_inertia_33': 0.00688731839467966, 'motor_dry_mass_position': 0.5013819711587443, 'impulse': 1445.4394864897347, 'burn_time': 4.952853171386137, 'nozzle_radius': 0.022340201750297405, 'throat_radius': 0.008206191170155013, 'grain_separation': 0.0044894881429147614, 'grain_density': 1690.6551179753121, 'grain_outer_radius': 0.021512291456358447, 'grain_initial_inner_radius': 0.009992139650341667, 'grain_initial_height': 0.11955882630777558, 'radius': 0.04115678802335507, 'nozzle_position': -1.0236291457901996, 'grains_center_of_mass_position': -0.571410385483246, 'power_off_drag': 0.8904423514738133, 'power_on_drag': 0.837382709513067, 'nose_length': 0.2746030776296463, 'nose_distance_to_CM': 1.1340719511742208, 'fin_span': 0.07767745665081274, 'fin_root_chord': 0.057336394766201164, 'fin_tip_chord': 0.017802164143523366, 'fin_distance_to_CM': -0.9062770186477219, 'inclination': 85.27798483828835, 'heading': 52.10412477833165, 'rail_length': 5.699329190210491, 'ensemble_member': 5, 'cd_s_drogue': 0.4006704971016543, 'lag_rec': 1.0753905025519819, 'lag_se': 0.8496500400175546}
